from_node, to_node
438, 892
540, 868
786, 840
487, 650
199, 558
328, 671
855, 88
73, 927
200, 969
609, 688
105, 708
847, 975
417, 613
231, 564
201, 772
312, 606
302, 650
232, 391
785, 93
1000, 837
690, 738
855, 90
352, 704
121, 406
449, 993
670, 750
140, 482
51, 885
308, 465
200, 386
554, 577
517, 645
196, 394
348, 675
247, 690
338, 849
39, 81
556, 813
732, 988
243, 89
410, 472
761, 945
301, 598
11, 946
224, 780
170, 320
905, 976
57, 668
284, 519
953, 969
281, 856
442, 817
397, 844
16, 632
302, 438
132, 923
255, 678
518, 99
635, 780
11, 472
325, 7
733, 884
405, 647
212, 241
482, 840
348, 694
347, 778
259, 850
219, 413
122, 726
917, 996
396, 513
257, 941
238, 678
356, 992
453, 898
701, 98
251, 637
230, 831
128, 136
757, 814
242, 791
165, 182
149, 220
662, 77
198, 400
767, 781
621, 783
744, 955
441, 649
333, 942
497, 544
512, 8
12, 727
485, 921
493, 524
724, 839
726, 9
404, 948
197, 311
34, 369
329, 78
532, 657
510, 678
189, 505
287, 447
409, 507
709, 94
414, 612
239, 543
558, 945
271, 953
579, 58
38, 654
432, 520
111, 288
121, 628
602, 92
243, 445
203, 224
95, 979
718, 917
587, 911
153, 842
312, 574
510, 817
672, 910
498, 733
211, 29
788, 972
398, 948
335, 515
394, 670
585, 91
292, 692
487, 552
423, 961
512, 603
932, 988
268, 742
879, 949
22, 66
662, 854
437, 833
436, 608
482, 646
716, 79
441, 798
728, 745
107, 48
675, 999
59, 85
140, 250
211, 767
552, 651
474, 893
440, 499
23, 795
516, 944
610, 88
845, 96
361, 655
429, 695
569, 707
372, 625
16, 968
629, 815
388, 618
604, 631
219, 746
12, 564
504, 773
241, 679
653, 675
517, 545
347, 540
296, 77
235, 491
186, 432
703, 791
378, 536
418, 713
606, 730
202, 466
340, 988
136, 820
282, 600
304, 496
591, 773
524, 766
484, 67
220, 236
137, 450
641, 843
274, 482
489, 861
124, 338
701, 898
58, 678
171, 391
523, 80
757, 983
668, 810
110, 547
263, 285
249, 278
240, 737
734, 914
61, 902
30, 780
638, 653
197, 436
303, 656
508, 844
113, 793
186, 285
256, 341
630, 854
360, 643
131, 957
109, 352
101, 576
196, 736
111, 357
644, 683
431, 832
19, 322
481, 778
518, 71
824, 970
366, 950
580, 787
180, 459
117, 635
276, 350
352, 960
510, 617
689, 769
508, 976
376, 525
598, 656
412, 991
308, 997
564, 728
361, 396
565, 839
433, 651
130, 350
215, 341
36, 416
109, 613
512, 843
235, 347
346, 804
389, 825
129, 33
513, 952
465, 894
89, 941
582, 935
436, 726
600, 939
209, 656
107, 79
404, 925
344, 398
198, 981
86, 870
630, 744
555, 810
154, 169
624, 717
412, 678
12, 742
82, 952
602, 972
195, 877
344, 874
410, 673
381, 787
404, 993
274, 821
500, 812
137, 549
280, 797
200, 711
114, 779
552, 634
807, 936
677, 783
199, 828
154, 864
278, 455
109, 534
186, 387
80, 88
181, 473
232, 356
311, 367
288, 912
398, 925
254, 526
280, 490
826, 997
168, 927
838, 942
21, 948
607, 890
955, 998
319, 469
737, 97
489, 593
232, 358
350, 642
333, 610
540, 795
107, 214
189, 250
636, 74
411, 504
554, 742
257, 948
129, 257
338, 417
189, 635
222, 293
411, 720
475, 507
534, 654
129, 989
185, 944
720, 79
104, 610
860, 914
441, 454
217, 799
60, 914
210, 870
541, 808
134, 169
159, 272
803, 883
239, 358
510, 897
218, 831
364, 797
432, 699
389, 995
350, 479
640, 916
254, 982
118, 937
849, 903
693, 766
24, 583
277, 462
987, 996
872, 933
758, 998
366, 775
460, 472
323, 502
182, 44
510, 787
204, 897
214, 229
429, 857
696, 778
88, 92
20, 527
380, 676
758, 827
627, 994
68, 964
133, 919
715, 85
497, 57
243, 979
10, 142
534, 950
114, 269
774, 864
53, 852
479, 750
26, 489
247, 798
231, 935
290, 747
752, 850
820, 989
847, 969
500, 832
382, 910
54, 581
15, 278
317, 919
520, 559
581, 659
22, 344
445, 452
446, 869
569, 951
903, 916
544, 779
165, 985
964, 983
953, 982
114, 954
114, 295
421, 9
780, 927
211, 265
180, 250
779, 933
624, 867
474, 947
203, 503
125, 718
105, 61
379, 622
4, 435
231, 966
553, 571
536, 726
39, 644
405, 525
402, 560
514, 840
83, 870
190, 261
666, 693
178, 864
168, 853
172, 815
147, 495
489, 577
878, 900
602, 666
320, 481
157, 714
494, 666
236, 810
12, 587
718, 827
879, 976
266, 603
730, 869
216, 277
565, 935
103, 254
624, 804
354, 676
29, 800
609, 952
121, 151
382, 584
841, 946
38, 725
120, 333
275, 790
708, 884
394, 598
340, 836
278, 734
246, 334
460, 99
520, 752
726, 991
246, 394
496, 862
587, 613
293, 623
17, 285
887, 902
381, 518
353, 929
275, 681
472, 817
251, 46
159, 204
285, 856
232, 273
467, 540
388, 533
199, 298
194, 960
74, 800
108, 860
391, 881
276, 790
517, 651
130, 856
373, 819
605, 743
120, 366
441, 448
517, 907
304, 795
386, 717
531, 629
91, 979
208, 977
316, 848
10, 214
247, 936
302, 470
473, 502
285, 430
112, 327
178, 696
127, 316
427, 944
421, 834
846, 916
366, 651
40, 738
23, 513
497, 734
198, 263
197, 552
144, 821
114, 352
403, 664
318, 887
232, 660
108, 791
39, 854
109, 220
250, 905
39, 432
301, 366
422, 889
49, 83
124, 276
461, 589
387, 577
11, 420
447, 638
392, 422
480, 732
427, 565
424, 518
261, 28
137, 349
350, 833
409, 901
487, 736
620, 796
198, 900
124, 468
147, 190
511, 642
343, 42
119, 805
319, 747
547, 789
889, 904
554, 75
450, 653
346, 430
527, 923
239, 660
804, 815
351, 67
160, 321
590, 682
118, 757
251, 319
349, 581
289, 91
131, 787
536, 697
866, 890
457, 470
459, 675
149, 910
245, 393
508, 680
540, 800
134, 737
34, 920
239, 514
231, 888
31, 684
529, 81
762, 868
417, 919
568, 76
705, 94
19, 240
274, 397
740, 871
281, 801
526, 95
300, 622
395, 539
341, 930
144, 846
399, 653
46, 66
660, 921
343, 745
24, 693
129, 223
121, 226
54, 675
233, 329
250, 404
190, 878
329, 4
433, 753
313, 717
104, 248
122, 810
259, 701
339, 977
258, 453
464, 576
90, 989
652, 799
551, 970
199, 814
270, 727
577, 922
338, 732
503, 673
103, 901
749, 874
319, 935
776, 986
14, 257
59, 927
260, 549
50, 642
235, 881
434, 636
107, 832
495, 79
483, 55
737, 762
134, 467
174, 939
246, 257
396, 690
553, 970
423, 938
101, 322
774, 908
1000, 948
503, 71
764, 923
758, 90
372, 75
717, 834
124, 909
354, 878
298, 670
616, 796
368, 906
212, 301
127, 503
376, 86
11, 622
484, 739
348, 959
292, 962
367, 372
495, 750
118, 993
277, 510
309, 748
229, 73
634, 844
626, 713
495, 760
820, 927
723, 950
251, 966
298, 830
736, 847
262, 975
203, 805
274, 730
238, 330
286, 639
165, 480
301, 77
51, 976
619, 851
737, 917
547, 59
928, 935
179, 236
230, 539
301, 591
211, 484
241, 308
221, 57
316, 722
612, 777
198, 444
149, 371
171, 895
190, 640
239, 891
634, 976
185, 343
209, 625
50, 523
181, 251
285, 997
589, 850
165, 60
549, 814
571, 996
183, 283
12, 939
790, 83
141, 15
336, 380
84, 868
727, 995
18, 960
215, 763
466, 729
108, 370
296, 369
504, 740
268, 651
167, 206
105, 219
530, 797
170, 425
444, 588
653, 974
130, 365
425, 869
209, 818
142, 627
306, 520
274, 73
229, 707
168, 468
676, 881
578, 895
111, 401
765, 795
451, 482
1, 375
80, 915
279, 579
291, 920
215, 825
263, 960
248, 270
223, 359
633, 828
209, 748
413, 438
124, 38
527, 837
211, 449
62, 908
406, 73
220, 919
301, 432
536, 767
248, 823
218, 315
90, 919
100, 774
121, 860
407, 427
305, 69
375, 547
398, 442
869, 893
134, 832
261, 354
418, 876
228, 746
330, 990
31, 869
180, 730
224, 785
516, 552
886, 943
177, 57
400, 458
426, 703
122, 266
195, 499
49, 780
176, 782
48, 575
172, 390
447, 900
731, 755
651, 778
191, 509
403, 816
407, 542
125, 599
299, 815
266, 910
258, 374
460, 679
749, 981
239, 667
692, 810
14, 962
35, 642
84, 844
449, 795
291, 646
319, 465
737, 977
554, 61
979, 985
170, 764
362, 591
628, 945
159, 353
526, 602
789, 817
870, 979
486, 689
342, 402
256, 995
348, 364
28, 806
860, 970
221, 717
355, 728
185, 633
537, 777
729, 982
181, 673
174, 605
135, 699
30, 794
224, 659
415, 668
669, 765
701, 866
13, 839
521, 835
631, 946
458, 561
476, 879
770, 999
537, 584
282, 487
28, 81
437, 600
223, 820
228, 859
354, 873
193, 586
357, 445
733, 979
45, 478
305, 418
226, 44
148, 208
277, 666
320, 480
88, 883
460, 77
42, 469
304, 654
540, 775
433, 92
85, 864
126, 889
188, 560
54, 730
641, 683
409, 523
714, 920
291, 620
415, 82
180, 703
122, 586
550, 577
535, 935
535, 721
194, 796
6, 886
67, 670
202, 764
22, 835
597, 732
775, 964
271, 632
139, 26
539, 980
200, 281
350, 579
401, 456
536, 687
335, 567
483, 583
131, 288
286, 322
483, 919
306, 670
584, 594
364, 906
363, 76
602, 807
328, 925
398, 983
873, 877
348, 742
607, 709
622, 879
1, 794
55, 646
670, 741
393, 777
436, 628
654, 845
392, 937
132, 196
855, 993
255, 890
183, 430
526, 847
166, 462
9, 916
743, 918
422, 424
233, 720
481, 75
317, 572
677, 992
233, 792
1000, 910
157, 245
258, 903
11, 503
410, 53
803, 815
147, 420
481, 944
104, 227
369, 892
320, 744
29, 605
248, 679
453, 966
496, 786
111, 366
20, 677
350, 92
200, 678
318, 355
610, 821
452, 951
279, 806
220, 910
156, 789
198, 718
502, 738
163, 947
722, 969
106, 556
290, 329
596, 680
498, 878
21, 814
218, 909
308, 922
227, 971
181, 969
683, 939
408, 805
148, 456
367, 492
327, 498
5, 826
361, 538
222, 311
750, 830
657, 764
19, 85
153, 334
528, 839
868, 899
667, 975
682, 822
817, 832
401, 411
242, 322
606, 761
256, 840
158, 348
153, 502
244, 312
168, 938
729, 938
163, 763
77, 91
135, 871
655, 697
79, 865
56, 953
713, 971
308, 962
224, 320
28, 448
151, 826
583, 623
940, 953
175, 936
309, 867
